reviewer_score,id
9.2,206452
8.8,16074
7.6,482055
9.5,378291
6.0,355672
6.3,499761
9.4,366626
7.3,121708
8.0,456624
9.1,154396
8.2,202832
8.7,429730
8.1,499712
5.0,513481
8.8,134134
8.8,62019
6.0,489307
5.9,195699
8.6,28011
9.5,307073
8.8,354714
9.5,413798
8.3,307752
9.3,93042
7.3,428141
6.5,112942
8.9,21197
8.7,474135
9.1,102277
8.3,258770
6.7,51560
8.1,10448
8.1,486390
9.5,198794
7.8,427262
8.6,245140
6.9,115312
8.8,309950
9.2,91118
8.9,191068
7.0,353569
9.1,334993
7.3,481
8.4,260729
9.2,274702
9.2,464997
8.7,71004
8.2,14232
9.5,509951
8.6,395880
5.7,112414
8.5,469585
8.4,508164
7.7,278952
8.5,460136
8.7,197169
8.8,108760
8.8,305140
7.4,466840
9.2,26238
9.6,300749
8.9,146885
8.4,132305
8.9,277753
8.2,472177
7.7,325927
8.6,381014
6.6,61046
7.8,394247
8.8,372690
9.4,90393
7.0,357864
9.6,107418
9.3,219497
7.3,511661
8.1,448337
7.8,353660
9.5,459224
8.4,124259
8.1,150574
8.7,302089
6.6,53284
7.8,334342
6.0,22796
5.6,113008
8.4,419828
8.1,355543
6.5,131497
7.1,167067
7.1,14209
8.7,100133
5.5,345253
8.9,145195
9.2,366413
6.9,346003
7.6,483960
8.0,456505
5.6,214122
9.3,58917
7.8,192740
7.9,100329
6.8,401328
9.4,93067
7.6,210257
8.3,67665
6.7,383236
9.3,90720
8.8,43804
7.7,140816
9.3,63938
9.4,121536
6.9,249825
9.2,170887
9.4,295108
8.7,245487
8.6,196210
8.9,55154
8.6,507584
8.4,120764
7.3,58167
9.6,11326
9.7,332041
9.2,458388
4.9,407177
5.8,225823
6.2,272313
9.1,312358
8.9,339653
7.9,346675
8.9,207545
9.4,458628
8.6,272744
8.4,92243
7.5,500210
9.0,393354
7.7,37182
8.8,136468
8.5,374889
8.9,343049
9.1,106365
8.9,358005
8.1,451443
9.2,189141
9.1,312319
8.3,501694
8.5,431685
9.4,310852
8.4,20172
7.1,57926
8.0,309276
8.6,379351
8.8,177902
7.4,110927
9.3,464696
9.2,474374
6.3,318284
8.9,421860
5.9,80595
7.2,98634
9.0,391792
8.4,383401
9.3,299216
8.8,93272
4.7,225418
6.4,47580
7.9,445138
5.4,103903
8.3,77254
7.2,359641
6.2,319792
8.2,304495
7.4,173102
5.3,65344
6.1,204969
8.4,330188
8.2,160936
6.7,40766
9.2,154280
6.0,182547
8.5,33410
8.6,135346
6.5,285955
8.1,391644
7.8,491340
7.1,180615
7.4,123408
9.1,459857
8.5,221263
7.9,63329
9.5,483677
6.6,496149
5.8,137059
9.2,135273
9.5,330907
9.6,465414
8.9,103807
8.9,159330
7.1,450889
8.5,289636
9.2,122459
8.7,193438
7.0,369416
8.8,378690
7.2,380036
8.9,168330
4.8,243594
8.4,360866
8.9,467838
8.9,274824
9.2,37038
8.4,431340
7.9,85560
9.1,403140
9.5,297023
8.8,229150
8.5,276811
8.5,322770
6.3,334661
8.0,229491
9.0,125808
9.3,136386
9.0,265657
9.0,316356
7.6,197509
4.7,304925
7.1,95794
9.3,148148
9.6,335860
8.3,152866
8.6,414232
8.9,131979
8.7,140373
8.5,188480
6.4,41475
9.0,508783
7.3,333076
8.3,182641
6.0,434218
6.8,439339
8.3,55763
8.9,276597
8.9,405114
9.0,120434
6.5,500468
8.5,366341
7.3,443964
7.5,91232
6.7,492419
9.4,365807
9.5,198916
9.1,50691
8.5,109889
7.7,370345
8.3,496483
7.3,397630
6.1,113842
9.5,507700
7.2,272492
8.0,473630
6.8,123033
9.4,140997
5.6,246600
8.3,228837
6.2,155791
9.5,206444
7.9,232486
7.7,460807
8.8,287393
8.2,384318
9.2,21442
8.9,500090
9.0,362256
9.0,496958
9.3,152289
7.1,504624
6.8,423481
5.7,201453
6.6,446873
6.3,47935
6.4,313083
8.4,144226
6.8,44283
8.9,298316
9.0,218897
8.7,110869
8.9,151390
7.9,349218
7.8,112910
7.5,474227
9.4,455951
8.8,367924
8.3,333234
9.0,324378
8.7,201518
9.3,53637
7.2,380093
7.4,351439
9.7,404346
8.9,500673
7.1,84211
9.0,72662
6.7,104902
7.2,150559
7.1,245096
8.8,53799
8.6,56984
7.4,58324
8.3,313945
9.5,330463
8.4,145820
9.6,509801
9.4,304978
9.5,419721
8.4,15278
8.7,152818
9.4,290498
7.5,474362
8.0,367749
6.4,315943
9.4,305083
8.7,342702
8.9,483868
7.1,369283
6.1,66830
8.2,211192
9.3,6262
8.6,264011
6.7,314938
6.9,179846
8.6,242797
8.4,477962
7.6,164715
8.3,328261
9.4,181832
8.7,445576
9.5,33820
7.6,333115
8.9,347578
6.7,300679
8.6,7367
6.9,351
5.5,220958
8.9,322793
9.0,73792
9.2,299299
9.3,494487
7.8,299529
6.6,425769
6.3,64910
9.5,157596
8.4,484158
8.1,452941
7.3,389647
8.9,342076
9.3,346020
7.2,10302
8.4,267671
9.2,393482
8.5,130332
8.9,236069
9.7,398726
7.8,487842
9.3,339385
9.7,312830
7.9,179782
8.3,277584
6.0,74765
8.8,483413
7.4,302536
6.5,432777
9.4,370706
8.2,485034
8.2,170202
9.4,62827
8.7,118129
8.7,455895
8.2,106225
7.5,153174
9.4,54469
7.0,301630
9.0,391365
6.2,498025
7.2,89313
8.7,119325
8.7,435149
8.4,82576
9.3,401607
9.1,320296
7.4,426864
8.0,487135
7.2,70682
6.0,503659
7.0,205632
6.8,306126
5.9,215851
8.2,382717
9.3,415145
9.0,270810
7.5,507574
8.4,18732
9.2,424408
6.6,7746
7.9,494332
7.7,410818
7.8,482635
8.7,109471
8.9,275824
9.1,508945
6.9,417278
9.1,53935
6.5,37583
9.2,138777
6.1,427837
9.0,6257
6.3,160163
9.6,222407
8.4,15685
9.2,103186
7.3,79069
9.6,253998
8.9,338960
6.2,481356
6.9,443557
8.5,59840
9.1,272200
8.3,34080
8.2,105890
7.8,376831
9.6,226163
6.6,145231
8.5,378863
6.8,127224
8.6,142804
6.9,100399
9.3,55538
8.1,515723
8.6,156935
9.0,339007
8.5,395001
7.2,427449
9.2,173337
6.7,368899
9.0,450742
6.7,496351
7.6,66965
9.5,21098
5.7,179940
8.4,1290
7.1,135281
6.2,36718
8.1,149379
7.3,215575
8.8,387873
9.1,426202
9.2,286288
8.4,470204
8.3,372305
7.2,125393
9.6,393388
8.2,459842
7.7,92691
8.2,89361
9.6,41595
9.3,320836
8.3,18463
7.4,469860
9.4,253553
8.5,241295
6.1,428167
7.8,22734
6.7,167032
8.2,487348
9.7,324709
8.3,340950
6.9,8858
9.2,224559
8.2,349815
6.8,462521
8.3,508712
9.2,4973
7.1,367067
6.9,350482
8.9,252227
9.5,92851
7.4,309683
6.7,5627
7.4,120911
8.9,145405
9.1,435443
8.5,307535
9.4,484277
8.2,80690
8.2,413719
7.1,227226
9.3,41580
8.7,204413
7.7,410031
7.6,268835
6.2,11409
7.7,105910
9.1,54218
9.6,192900
6.0,355820
5.6,368519
7.2,205277
9.6,58007
8.7,286952
5.3,262592
6.9,45746
8.7,398418
8.0,53015
8.8,178978
8.9,126622
6.4,90085
5.3,5757
7.2,75074
7.1,232779
8.8,159922
6.6,207255
7.2,269873
8.4,422148
6.3,148781
6.9,113284
8.3,415978
7.3,488798
7.0,464529
9.2,186671
8.4,503486
8.1,216209
9.5,341020
6.9,483156
9.3,122963
9.3,193054
5.8,367227
7.9,43754
9.4,61903
7.1,408045
6.4,320280
8.6,189416
8.2,7071
9.1,422357
9.5,397721
8.7,229664
9.2,479439
8.2,240288
9.6,93195
9.4,158580
7.8,122499
5.7,233283
6.1,483330
7.4,379291
8.3,401443
9.1,189493
8.3,208530
7.9,121559
9.3,231940
5.2,364252
4.8,304807
7.5,8099
7.8,434902
7.1,273192
8.3,221048
9.6,216273
8.5,423949
8.9,342577
7.3,463442
8.3,436508
8.5,384877
9.6,297151
9.5,511766
7.0,254513
7.5,170892
9.5,54287
9.0,451254
8.9,402983
8.3,212634
7.8,169547
6.5,295783
9.1,179369
7.2,238214
8.9,438077
9.5,502642
8.5,112976
7.1,2549
8.3,33833
6.6,473084
9.3,218562
6.8,429771
7.8,2259
8.8,318662
8.4,514284
8.0,442719
7.0,68953
9.0,456298
8.9,73384
9.6,298896
7.8,514091
9.7,284677
9.2,410313
6.1,431182
8.2,354524
8.0,66272
9.5,78970
9.4,402884
7.2,94660
7.7,424148
9.0,181576
8.2,183549
8.1,85415
8.7,416011
8.8,197249
7.6,280811
8.3,347169
8.1,223482
7.8,380923
7.7,490798
7.0,299385
7.0,112802
8.5,211754
7.9,371213
8.7,500900
9.4,143228
6.9,337070
8.9,50229
4.3,131223
9.5,142613
9.5,270687
8.4,36656
7.2,26473
7.5,320899
9.6,23047
7.3,395306
8.6,436293
9.3,194148
8.1,303298
5.7,209873
7.7,153430
6.7,493701
6.6,164121
7.3,380622
7.6,378246
5.6,311307
6.8,498976
7.0,328413
9.6,16748
5.4,512937
8.8,128570
9.5,93564
8.0,453115
7.6,460338
8.0,142187
8.2,509319
8.4,416193
9.1,4824
9.2,278499
7.4,433488
7.6,320103
6.9,87605
8.5,468158
7.6,312349
8.1,482029
9.4,388556
7.3,514696
6.9,336035
9.5,184462
8.6,201613
7.8,383364
9.3,53777
4.7,64886
9.1,119710
9.5,134574
7.1,302059
6.9,141562
9.0,164239
9.4,258018
8.9,485393
8.2,52368
7.0,307575
8.0,168861
9.6,241951
9.3,310093
8.6,475429
6.9,266873
7.0,402553
9.3,107541
7.0,248638
8.9,189317
9.2,134060
9.3,503027
8.8,27596
8.8,111515
7.1,172175
9.2,285723
8.4,275266
8.6,309680
5.4,333504
8.6,268927
5.4,133019
7.7,415947
9.4,205754
6.8,173856
7.2,222504
8.2,204313
9.3,35877
9.5,121151
8.2,308862
9.6,162072
8.8,174720
9.2,346835
6.9,210105
6.9,13127
9.5,383696
9.2,449626
7.7,32419
9.3,504927
9.4,250824
9.6,50463
9.4,371102
7.7,368395
7.9,75958
8.6,73769
9.7,465864
9.2,40550
6.9,133667
5.7,354031
8.2,67138
8.6,198352
8.1,111254
6.0,265029
9.0,10784
6.7,66121
9.1,153719
7.2,216181
9.1,103881
8.4,380535
9.6,106910
8.5,363770
5.8,259060
8.3,254186
7.9,142092
8.6,372395
8.6,271813
5.1,145559
6.9,246218
4.7,218011
7.9,381695
8.4,282003
5.6,164975
5.6,214530
8.5,477379
8.3,462796
9.1,377307
9.6,122339
8.6,145427
7.5,30157
8.6,19777
7.3,226984
8.2,91464
8.4,389460
7.1,27832
5.0,205484
9.3,458672
8.6,174532
7.1,287678
8.8,350141
8.2,451521
6.4,364196
8.8,303172
8.0,142200
7.2,289271
8.4,125418
9.2,152004
9.2,422477
9.0,300094
8.9,242058
9.4,455684
7.9,359827
7.8,155853
8.2,146940
7.7,67366
8.0,63103
9.3,75972
6.0,339845
9.6,397054
7.5,194810
8.7,173590
8.6,201753
7.2,44853
7.6,4395
9.4,234590
8.2,72634
9.0,8076
9.5,407491
8.4,280938
8.4,409290
9.4,433427
8.9,396872
6.1,18957
9.4,501937
5.9,144917
8.2,319906
9.3,474070
5.9,476890
7.1,146311
9.3,383385
8.6,222391
7.7,372167
9.4,119572
7.0,250040
8.5,398934
8.5,149641
8.4,135765
9.5,392796
7.7,506815
6.9,493840
9.2,170809
9.0,195211
7.5,393805
8.0,312829
9.2,310006
9.5,449301
9.4,188196
8.4,251751
6.9,429978
8.0,32690
8.2,145049
9.0,362656
8.0,172431
9.3,59239
6.5,314774
9.5,101834
8.9,359363
5.2,295335
8.8,287815
8.0,366235
9.2,259587
6.8,398142
8.4,182048
8.6,501223
7.4,195186
8.8,488333
8.0,154867
6.6,52677
9.2,352807
9.5,22527
8.5,394148
9.0,84556
6.3,351709
8.3,157165
7.1,194290
7.5,143997
4.4,488569
9.5,314460
5.8,151561
8.5,368129
9.2,326752
6.4,502565
7.1,210800
8.5,98339
8.4,104772
9.0,294142
9.6,18453
6.8,368839
9.6,152347
7.4,490010
9.3,208390
4.7,213324
7.9,140333
9.4,196694
9.2,49876
8.9,224566
7.9,448784
9.2,34210
6.8,480967
8.9,335729
9.1,483209
8.7,12944
9.5,200654
8.2,485087
9.2,70609
7.9,276479
8.8,344016
9.3,111533
6.6,144484
8.9,415677
8.2,410274
7.4,123175
8.5,166246
7.0,401824
9.3,503727
8.7,282174
7.1,66959
7.2,318229
8.6,352358
9.5,406144
9.5,483596
6.4,268961
9.0,10768
7.8,254179
9.5,203672
8.1,114025
7.4,342871
9.3,503444
8.7,280597
8.8,102498
9.3,229959
9.4,424662
9.4,137190
8.7,279407
8.0,100258
8.2,240792
8.3,165719
8.6,515623
6.5,165807
5.0,104497
9.1,401209
9.4,320749
8.5,71103
8.2,454512
8.0,163913
7.6,260792
9.4,353276
7.8,82290
9.3,312258
7.5,313775
8.5,474985
7.8,386058
8.2,82583
7.7,268629
8.5,133213
8.3,208626
8.4,466264
5.1,478494
8.7,332494
8.5,411861
8.9,480027
9.0,371202
7.8,67277
7.9,172928
6.5,285403
9.0,325666
7.2,80980
6.9,431596
8.4,97405
9.7,261816
9.2,106977
7.5,508363
8.9,494118
8.2,398977
8.3,425097
9.2,253215
7.3,75915
8.2,335239
7.9,510633
7.1,12851
9.0,246469
8.1,140297
6.0,81062
8.7,408353
8.4,455338
9.1,4524
8.3,372932
7.1,236834
8.4,265423
8.8,7439
8.7,323891
9.4,51208
9.3,78495
8.8,179803
9.1,77081
8.5,42259
8.9,353763
7.9,481344
8.1,279375
9.0,460942
9.7,377355
8.9,51067
8.3,383396
7.2,102273
7.2,159448
9.6,387047
7.1,473180
8.1,509065
9.0,151897
9.6,253260
7.1,288305
8.4,184260
7.0,499884
9.6,483737
7.9,26151
8.5,147810
7.7,410273
9.6,413728
8.1,198190
8.7,350730
8.7,630
8.2,230227
5.5,479756
9.5,71926
8.0,57204
9.5,59236
9.6,185598
7.6,95711
9.6,234088
8.8,483008
7.2,504268
5.9,360688
8.4,167808
8.2,132719
5.6,295054
7.9,31969
9.2,357072
5.8,393133
5.5,316157
9.5,185529
8.4,372446
7.9,273442
7.4,241580
6.6,30213
9.6,30967
8.0,363655
8.4,138762
8.0,121895
7.8,469968
9.3,282141
7.8,164728
7.0,385789
9.0,189488
9.3,34615
8.5,378273
9.1,273278
5.6,99838
8.5,85022
8.9,211972
8.3,345371
6.7,229633
9.3,436236
9.1,129594
6.7,283509
5.2,110254
4.8,82799
6.2,230933
6.3,10920
7.4,309730
8.6,185064
7.0,82868
8.3,236039
8.1,143419
6.8,385135
7.1,13775
7.0,405893
7.9,84684
9.4,432641
9.4,1125
9.3,40582
8.1,299976
6.9,295303
8.8,391359
8.0,349812
8.4,414318
8.0,167392
7.6,313797
5.9,178479
8.7,307789
9.7,174675
8.2,209276
8.5,117738
9.2,124856
8.3,20081
8.1,74507
5.8,205189
8.4,199649
8.2,30605
8.9,82974
9.3,163014
7.8,121693
7.9,264158
9.2,505427
8.5,483609
9.2,464908
8.0,91590
8.4,302741
6.7,18329
9.1,311682
9.7,356281
6.9,506337
9.0,321914
9.0,164205
9.1,191910
8.8,45512
8.7,139296
7.7,442664
9.2,315212
7.8,99626
9.2,61897
8.0,445531
6.1,69858
7.4,192292
7.2,434063
9.0,284393
8.9,358743
8.0,345377
9.3,340303
9.4,296768
9.4,486596
6.3,172459
8.3,429490
8.2,414945
9.0,432066
8.6,505685
7.7,349538
7.2,269317
8.5,511095
8.1,317653
9.0,352142
8.7,99848
9.4,509897
7.7,417388
7.6,123226
9.1,386928
7.3,496403
9.0,188872
8.8,144171
9.6,450641
7.9,72293
9.1,402918
8.7,390164
9.6,472106
8.9,323566
6.5,412135
8.8,258544
9.3,419565
9.6,54508
7.0,146168
9.5,57898
8.6,177026
4.5,392731
9.3,233744
9.6,193421
9.7,449639
7.6,9774
6.4,376381
8.9,488084
9.2,26266
8.7,101655
9.5,341208
8.9,478322
8.1,505145
7.9,252590
9.0,131348
9.5,316709
8.6,6513
8.8,489454
9.4,124655
8.8,220770
9.2,433639
8.6,439353
9.3,401111
8.3,205417
9.4,286618
9.0,331432
9.2,201048
6.3,435203
8.6,109034
9.2,458987
7.8,98329
7.7,288965
7.4,115135
8.2,511718
9.4,78395
7.1,41501
9.3,509126
6.5,344269
8.2,391438
9.3,438848
8.4,292309
8.6,138293
6.7,257925
9.3,455078
8.9,420217
6.7,190479
8.9,20498
9.5,292831
8.8,194720
7.5,150385
9.5,283047
9.1,493757
8.0,190508
9.1,290223
9.4,45122
8.9,444986
7.8,491668
7.8,496821
9.1,240062
8.7,126488
7.4,363807
8.4,3644
7.0,290969
8.8,43857
5.5,242192
8.5,431829
9.3,197973
8.6,24092
7.4,294744
6.6,463977
9.4,307057
7.5,457979
9.0,476668
9.4,259174
9.2,143969
9.4,130070
7.4,497097
9.4,498955
6.3,223729
6.6,30058
8.9,400236
9.3,270054
7.2,307180
8.8,437844
9.3,310492
7.0,275147
7.0,334239
9.1,201237
6.3,361232
8.2,84557
8.7,387255
7.6,392958
9.4,258708
8.4,403058
9.5,250015
4.9,354958
8.0,469503
8.4,166355
8.8,411767
9.2,391408
8.1,74932
6.8,372803
9.1,314633
6.6,232507
8.8,422142
8.8,291112
6.3,491556
8.7,417453
7.0,208551
8.2,34590
8.3,174628
9.4,272517
5.4,373431
7.1,514140
8.6,165437
9.1,323746
9.4,31471
7.9,244231
7.5,192539
9.6,401383
6.5,326129
9.6,442241
9.0,493945
8.8,209187
9.0,359562
6.6,334809
8.6,488013
9.5,54684
8.1,153553
8.7,259536
9.1,380436
9.4,46842
8.1,350723
7.8,173476
8.9,156034
5.6,102124
8.2,302354
7.9,82059
5.2,18996
8.6,299470
7.7,59976
8.7,197187
9.6,186099
8.9,313563
7.6,231227
9.0,448621
9.6,359936
9.1,465
8.8,436195
9.6,36860
6.0,473341
8.4,230904
7.4,85632
9.3,67992
9.1,55581
9.6,484321
9.4,388932
8.2,390625
9.0,158201
8.3,352280
8.5,239819
9.2,202532
8.9,146952
8.4,155993
9.0,320335
8.4,133463
9.3,356403
4.8,497910
6.2,51839
6.9,157282
7.8,501263
8.6,358052
6.3,114556
8.4,364747
8.9,297686
8.5,164743
8.1,290171
7.7,210206
9.4,96
5.8,30886
9.3,472342
8.8,305573
7.7,264789
9.4,35126
4.9,204880
8.9,418172
6.9,39537
9.3,403579
8.8,365203
8.7,185457
6.2,137466
8.8,380583
9.2,293876
6.9,98149
7.4,28167
9.3,83199
9.3,360761
9.3,410396
7.8,230282
9.2,194727
8.4,471135
6.0,132038
9.1,154164
7.5,486095
9.2,387367
8.4,57236
9.2,471093
7.7,26058
9.1,44713
8.7,218455
8.2,95404
9.1,421214
7.6,65325
9.1,259600
8.8,39160
6.7,91504
8.6,61983
7.7,188440
8.1,421000
9.2,122417
8.7,455777
9.2,454194
6.3,205242
9.1,33765
9.4,398032
8.5,315108
8.3,304770
8.7,18978
9.1,270070
8.3,450177
9.1,90248
5.9,325066
7.8,252501
8.9,147224
8.8,268523
9.6,224899
8.6,236169
8.2,379814
7.9,12871
7.5,228549
7.9,446415
9.3,291089
8.9,100928
9.1,252662
7.6,14107
8.8,221910
7.7,271804
6.1,443586
8.8,431906
6.8,8626
9.1,260881
8.0,488173
9.0,130532
8.0,421786
8.6,210639
8.7,246123
6.5,441218
9.4,20794
9.5,256452
9.1,256942
5.7,114822
9.0,227621
7.9,333716
8.6,286445
7.0,104167
9.2,71572
9.3,501881
8.8,171422
7.2,420352
8.4,207747
9.4,403385
9.3,507158
5.9,170226
9.0,392012
9.7,16249
8.8,288108
8.9,472505
8.8,248471
5.5,68936
8.4,408708
7.4,511370
9.0,375041
6.4,66990
7.6,311681
9.6,508897
8.9,296858
7.7,488593
7.8,267483
8.6,157311
9.5,433614
9.2,141
8.9,429871
6.1,479765
9.0,348105
8.6,374047
8.8,216313
8.2,331632
8.9,297212
5.2,130908
3.8,204953
8.7,107272
9.3,354352
5.7,137618
9.4,96293
6.3,299429
7.3,313308
8.0,276675
8.4,26109
7.0,84278
7.2,21175
8.5,26302
8.2,233577
8.6,423348
8.2,218806
8.2,262734
8.5,273516
5.4,509734
8.3,502144
8.7,301115
8.7,186027
9.6,221961
8.4,503246
8.2,361128
8.5,469938
9.0,98495
9.5,356476
9.5,326332
9.6,331975
7.1,289082
8.6,452646
8.3,375431
9.5,153551
6.8,24971
8.1,345153
8.5,489837
7.6,69828
5.7,8681
8.9,497285
9.1,212822
7.8,8790
9.3,415057
8.5,221928
8.6,67263
8.6,73049
8.1,70298
8.4,314241
8.9,197176
9.2,78460
7.2,2032
9.5,380238
6.1,214287
4.9,129810
7.9,510546
8.4,368618
6.5,191159
7.0,285772
8.1,141315
9.5,45293
8.3,287121
8.3,129349
7.9,358696
9.5,106966
8.5,237346
9.1,471154
6.3,66924
7.8,131516
8.0,464003
7.5,37994
8.6,439034
9.7,148398
7.2,506667
8.2,247125
7.4,257775
5.5,89287
7.5,67250
5.5,226949
9.4,411789
8.2,294771
8.6,142936
9.4,393495
9.0,21822
7.2,23695
5.4,123261
7.7,175766
8.8,82590
7.3,469859
8.1,75319
9.5,99134
9.5,479565
8.4,477882
9.3,867
6.7,115828
9.5,202613
8.0,467482
9.4,98714
8.1,451548
8.5,498607
9.2,294023
7.3,506733
6.8,344461
9.5,385711
8.6,321496
8.6,480618
9.1,70872
9.1,477650
8.4,423071
7.4,452188
9.3,348650
9.3,508332
6.9,180105
8.7,251355
6.8,378141
5.5,276291
9.3,397003
8.6,207247
9.2,166496
9.3,273061
9.5,298857
8.8,283933
6.5,47702
7.4,262482
8.6,294628
9.0,514066
8.2,373156
9.3,241797
9.2,94893
8.8,299008
8.6,61514
9.0,394315
7.3,112121
8.4,454732
9.2,264681
8.3,425880
7.3,147442
7.8,158741
8.5,64216
7.5,223073
7.9,63197
9.2,159734
8.7,251568
8.8,10912
7.3,56871
9.4,339031
8.4,511863
9.1,414721
8.1,328962
9.0,438127
9.5,290454
9.6,396861
9.3,54480
9.3,393636
9.2,339526
8.5,193940
9.5,388788
5.5,497766
8.8,50661
9.0,83279
9.0,314780
6.8,381454
8.8,39714
9.1,34216
8.0,478541
9.4,207650
8.1,469309
8.8,197634
7.3,372649
7.9,110983
8.8,412547
5.7,231001
3.9,205110
7.3,497088
9.7,450703
9.4,320586
7.4,342495
8.2,147050
8.2,199558
8.4,80370
5.6,80405
7.5,85362
8.9,161946
6.5,149913
9.0,422896
8.6,15482
8.2,72952
9.2,288843
8.9,478994
9.4,420760
8.7,425167
8.7,392473
9.1,497072
8.6,97614
9.1,473624
9.3,97070
7.0,6281
7.9,147119
8.8,428407
8.7,88895
8.5,67406
9.3,297130
8.0,396822
8.2,153600
9.2,288092
8.6,239364
9.7,54321
9.2,89018
8.4,446854
7.6,461544
8.9,144988
7.5,298821
8.9,399639
8.4,205690
8.9,223566
6.1,69350
9.5,118584
7.6,240203
4.2,26663
6.8,91938
5.0,427196
7.8,236122
8.4,172293
9.0,451227
9.1,282930
9.1,81561
7.3,252670
9.6,146310
9.5,120624
7.6,278395
6.2,115388
8.4,340302
8.3,348914
8.5,249231
8.5,453313
8.5,34436
9.4,189172
9.6,18945
8.6,4565
8.9,289456
8.4,383056
8.4,310368
4.6,163886
9.2,450903
7.7,372681
8.4,457852
9.6,162873
7.8,130158
7.8,205579
8.8,167613
6.0,82920
9.5,43493
7.8,53959
9.6,360315
8.7,20075
7.9,119048
9.3,318421
6.7,188111
7.3,337653
9.1,230936
9.4,340227
9.6,182727
9.2,146005
8.8,112865
9.3,232452
9.0,352113
4.7,497707
8.8,453759
8.1,272160
7.2,502536
6.9,210399
8.3,422978
9.2,40251
7.9,166747
8.7,248055
9.3,486473
8.7,481408
9.6,474562
9.0,213112
9.6,150573
6.6,336503
7.0,302975
7.8,132919
9.0,286884
6.4,153772
8.4,268632
9.2,332846
8.2,385060
8.5,275517
6.8,6489
7.7,6633
8.3,14962
7.6,162899
9.5,436874
9.6,415101
9.3,165730
7.8,404760
8.9,485513
9.0,73692
8.8,88451
9.2,173609
9.3,392451
8.6,323385
8.5,247208
8.9,373990
8.5,27113
7.6,214459
7.8,475753
7.6,402760
8.2,129509
6.5,19407
9.0,245738
8.1,150698
9.7,179393
9.2,151838
6.7,286118
5.4,207130
9.3,367981
7.5,208912
9.1,430318
9.4,29665
8.9,355215
9.4,366780
8.3,157339
8.2,409609
5.7,8974
7.5,143181
9.1,201021
6.9,325180
9.5,421699
9.0,385344
9.4,83239
9.5,208035
6.7,173563
6.3,261437
9.3,41020
5.4,333699
8.5,209574
8.6,130410
8.2,317889
7.4,466039
7.1,358046
9.1,305278
9.2,346782
6.0,265193
9.1,278191
5.9,130938
8.4,140857
9.7,450723
8.4,18175
6.5,284055
7.8,117867
9.2,436708
9.5,81323
8.4,163844
7.8,339459
8.9,264100
7.8,144570
7.8,61311
8.3,475544
7.6,477298
7.8,460681
9.1,83659
8.5,107259
9.3,151130
8.1,136651
7.6,279262
9.4,282277
8.4,93844
6.0,60595
7.5,515491
9.2,451276
8.4,440239
8.8,149441
8.5,433004
8.7,252636
9.3,449808
6.7,330010
6.4,230607
8.6,405054
8.2,175170
7.7,366028
8.6,276990
7.4,85606
9.0,10507
7.9,272031
9.1,204374
8.4,335554
8.6,363395
6.7,473396
8.7,56700
7.5,187467
6.1,60138
5.2,131718
5.9,74301
7.5,136564
8.3,93339
8.8,44165
8.7,135256
8.4,164351
9.6,310284
9.1,318951
6.7,500232
8.4,363082
9.5,164972
9.3,161815
7.7,290587
9.1,369502
9.7,179385
8.6,179173
9.3,20332
7.3,335279
9.0,10484
8.6,63746
9.3,426825
7.7,251423
8.7,387295
9.7,15988
6.4,190827
7.4,241567
9.3,219436
9.3,152065
8.7,339685
7.5,311676
8.3,73434
7.9,279058
8.8,469203
7.4,368332
8.6,271033
7.6,515373
7.0,486337
9.2,290481
8.9,506490
9.5,86062
8.1,212414
8.9,392871
8.7,3550
8.3,94267
8.2,189414
9.2,469592
9.4,133660
8.2,313131
6.4,67490
6.1,431337
9.2,310798
8.7,346317
5.6,504918
8.7,293571
7.3,107054
7.3,515182
8.9,302015
6.4,498375
7.1,4216
7.3,325354
7.0,64539
7.2,162454
7.4,174571
7.5,34205
8.8,155324
8.8,89662
8.3,314383
8.5,110327
8.4,267465
8.7,254228
8.5,214189
9.4,341243
9.2,455002
7.6,474162
9.3,227641
8.9,114309
9.3,41035
9.4,362346
9.6,57425
8.0,248031
8.7,433986
9.3,111419
6.7,25744
7.1,453629
5.6,214644
7.9,502276
8.5,277554
8.6,301123
9.3,152487
9.3,168517
7.3,275071
8.6,29576
6.4,376331
9.3,326397
7.3,357553
8.7,210999
9.2,63840
7.3,311956
7.4,91639
8.4,147635
7.4,292931
9.6,160091
9.3,98158
9.0,252268
9.4,85544
5.5,141662
6.3,69886
8.4,56792
9.5,40030
8.3,409216
8.0,235786
7.0,426181
5.2,373465
6.2,363886
9.4,84359
7.1,28347
9.1,312654
9.5,457518
8.6,379725
8.3,155057
9.5,62050
9.2,345574
8.2,381708
8.9,493883
9.5,174712
5.9,296271
7.2,173770
9.3,352652
9.4,449374
7.0,335524
6.9,289179
9.4,353268
7.9,378128
4.3,283301
9.6,219109
8.8,386403
8.6,162050
8.5,382668
9.2,400348
9.6,510959
8.7,14044
8.8,432622
7.4,131659
7.1,396060
7.5,345257
9.1,19521
8.0,317189
9.3,219329
7.5,372945
8.4,197424
8.3,194406
9.1,241252
9.3,63929
8.9,295443
9.3,91121
7.6,379273
6.5,45998
5.3,186941
8.7,514968
9.4,402363
8.3,250435
8.8,267923
9.6,331894
8.1,267044
7.9,357638
8.3,265534
5.6,131005
9.3,19631
8.6,416800
5.4,488948
9.0,378088
7.0,32896
9.0,118223
